Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ENUM
    EXTERN
    FLOAT
    FOR
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
Rule 1     empty -> <empty>
Rule 2     statement_list -> empty
Rule 3     statement_list -> statement SEMI statement_list
Rule 4     statement_list -> whileLoop statement_list
Rule 5     statement_list -> if_stmt statement_list
Rule 6     statement -> return_stmt
Rule 7     statement -> var_decl
Rule 8     statement -> var_assign
Rule 9     statement -> goto_stmt
Rule 10    statement -> break_stmt
Rule 11    statement -> empty
Rule 12    expr -> expr PLUS multiplicative_expr
Rule 13    expr -> expr MINUS multiplicative_expr
Rule 14    expr -> multiplicative_expr
Rule 15    multiplicative_expr -> multiplicative_expr TIMES unary_expr
Rule 16    multiplicative_expr -> multiplicative_expr DIVIDE unary_expr
Rule 17    multiplicative_expr -> multiplicative_expr MODULO unary_expr
Rule 18    multiplicative_expr -> unary_expr
Rule 19    unary_expr -> INCREMENT operand
Rule 20    unary_expr -> DECREMENT operand
Rule 21    unary_expr -> operand INCREMENT
Rule 22    unary_expr -> operand DECREMENT
Rule 23    operand -> ID
Rule 24    operand -> NUMCONST
Rule 25    return_stmt -> RETURN operand
Rule 26    return_stmt -> RETURN expr
Rule 27    return_stmt -> RETURN var_assign
Rule 28    var_decl -> type_spec ID
Rule 29    var_decl -> type_spec var_assign
Rule 30    var_assign -> ID EQUALS operand
Rule 31    var_assign -> ID EQUALS expr
Rule 32    var_assign -> ID EQUALS STRING
Rule 33    var_assign -> LPAREN var_assign RPAREN
Rule 34    var_assign -> ID TIMESEQUAL operand
Rule 35    var_assign -> ID DIVEQUAL operand
Rule 36    var_assign -> ID MODEQUAL operand
Rule 37    var_assign -> ID PLUSEQUAL operand
Rule 38    var_assign -> ID MINUSEQUAL operand
Rule 39    var_assign -> ID LSHIFTEQUAL operand
Rule 40    var_assign -> ID RSHIFTEQUAL operand
Rule 41    var_assign -> ID ANDEQUAL operand
Rule 42    var_assign -> ID OREQUAL operand
Rule 43    var_assign -> ID XOREQUAL operand
Rule 44    type_spec_list -> type_spec_list COMMA type_spec ID
Rule 45    type_spec_list -> type_spec ID
Rule 46    type_spec -> INT
Rule 47    type_spec -> CHAR
Rule 48    scope -> LBRACE statement_list RBRACE
Rule 49    funcDecl -> type_spec ID LPAREN args RPAREN scope
Rule 50    args -> type_spec_list
Rule 51    args -> empty
Rule 52    whileLoop -> WHILE LPAREN conditionals RPAREN scope
Rule 53    conditionals -> operand compOps operand
Rule 54    compOps -> LE
Rule 55    compOps -> GE
Rule 56    compOps -> EQ
Rule 57    compOps -> NE
Rule 58    break_stmt -> BREAK
Rule 59    goto_stmt -> GOTO ID
Rule 60    if_stmt -> IF LPAREN conditionals RPAREN scope
Rule 61    if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist
Rule 62    elsiflist -> ELSE IF LPAREN conditionals RPAREN scope elsiflist
Rule 63    elsiflist -> ELSE IF LPAREN conditionals RPAREN scope empty
Rule 64    elsiflist -> ELSE scope

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 41
ARROW                : 
AUTO                 : 
BREAK                : 58
CASE                 : 
CHAR                 : 47
CHARACTER            : 
COLON                : 
COMMA                : 44
CONST                : 
CONTINUE             : 
DECREMENT            : 20 22
DEFAULT              : 
DIVEQUAL             : 35
DIVIDE               : 16
DO                   : 
DOUBLE               : 
DQUOT                : 
ELLIPSIS             : 
ELSE                 : 62 63 64
ENUM                 : 
EQ                   : 56
EQUALS               : 30 31 32
EXTERN               : 
FLOAT                : 
FOR                  : 
GE                   : 55
GOTO                 : 59
ID                   : 23 28 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 49 59
IF                   : 60 61 62 63
INCREMENT            : 19 21
INT                  : 46
LAND                 : 
LANGLE               : 
LBRACE               : 48
LBRACKET             : 
LE                   : 54
LNOT                 : 
LONG                 : 
LOR                  : 
LPAREN               : 33 49 52 60 61 62 63
LSHIFT               : 
LSHIFTEQUAL          : 39
MINUS                : 13
MINUSEQUAL           : 38
MODEQUAL             : 36
MODULO               : 17
NE                   : 57
NOT                  : 
NUMCONST             : 24
OR                   : 
OREQUAL              : 42
PERIOD               : 
PLUS                 : 12
PLUSEQUAL            : 37
RANGLE               : 
RBRACE               : 48
RBRACKET             : 
REGISTER             : 
RETURN               : 25 26 27
RPAREN               : 33 49 52 60 61 62 63
RSHIFT               : 
RSHIFTEQUAL          : 40
SEMI                 : 3
SHORT                : 
SIGNED               : 
SIZEOF               : 
SQUOT                : 
STATIC               : 
STRING               : 32
STRUCT               : 
SWITCH               : 
TIMES                : 15
TIMESEQUAL           : 34
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 52
XOR                  : 
XOREQUAL             : 43
error                : 

Nonterminals, with rules where they appear

args                 : 49
break_stmt           : 10
compOps              : 53
conditionals         : 52 60 61 62 63
elsiflist            : 61 62
empty                : 2 11 51 63
expr                 : 12 13 26 31
funcDecl             : 0
goto_stmt            : 9
if_stmt              : 5
multiplicative_expr  : 12 13 14 15 16 17
operand              : 19 20 21 22 25 30 34 35 36 37 38 39 40 41 42 43 53 53
return_stmt          : 6
scope                : 49 52 60 61 62 63 64
statement            : 3
statement_list       : 3 4 5 48
type_spec            : 28 29 44 45 49
type_spec_list       : 44 50
unary_expr           : 15 16 17 18
var_assign           : 8 27 29 33
var_decl             : 7
whileLoop            : 4

Parsing method: LALR

state 0

    (0) S' -> . funcDecl
    (49) funcDecl -> . type_spec ID LPAREN args RPAREN scope
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    INT             shift and go to state 3
    CHAR            shift and go to state 4

    funcDecl                       shift and go to state 1
    type_spec                      shift and go to state 2

state 1

    (0) S' -> funcDecl .



state 2

    (49) funcDecl -> type_spec . ID LPAREN args RPAREN scope

    ID              shift and go to state 5


state 3

    (46) type_spec -> INT .

    ID              reduce using rule 46 (type_spec -> INT .)
    LPAREN          reduce using rule 46 (type_spec -> INT .)


state 4

    (47) type_spec -> CHAR .

    ID              reduce using rule 47 (type_spec -> CHAR .)
    LPAREN          reduce using rule 47 (type_spec -> CHAR .)


state 5

    (49) funcDecl -> type_spec ID . LPAREN args RPAREN scope

    LPAREN          shift and go to state 6


state 6

    (49) funcDecl -> type_spec ID LPAREN . args RPAREN scope
    (50) args -> . type_spec_list
    (51) args -> . empty
    (44) type_spec_list -> . type_spec_list COMMA type_spec ID
    (45) type_spec_list -> . type_spec ID
    (1) empty -> .
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    RPAREN          reduce using rule 1 (empty -> .)
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    type_spec                      shift and go to state 7
    args                           shift and go to state 8
    type_spec_list                 shift and go to state 9
    empty                          shift and go to state 10

state 7

    (45) type_spec_list -> type_spec . ID

    ID              shift and go to state 11


state 8

    (49) funcDecl -> type_spec ID LPAREN args . RPAREN scope

    RPAREN          shift and go to state 12


state 9

    (50) args -> type_spec_list .
    (44) type_spec_list -> type_spec_list . COMMA type_spec ID

