Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    BREAK
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ELSE
    ENUM
    EXTERN
    FLOAT
    FOR
    GOTO
    IF
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
Rule 1     empty -> <empty>
Rule 2     statement_list -> empty
Rule 3     statement_list -> statement SEMI statement_list
Rule 4     statement_list -> whileLoop statement_list
Rule 5     statement -> return_stmt
Rule 6     statement -> var_decl
Rule 7     statement -> var_assign
Rule 8     statement -> empty
Rule 9     expr -> expr PLUS multiplicative_expr
Rule 10    expr -> expr MINUS multiplicative_expr
Rule 11    expr -> multiplicative_expr
Rule 12    multiplicative_expr -> multiplicative_expr TIMES unary_expr
Rule 13    multiplicative_expr -> multiplicative_expr DIVIDE unary_expr
Rule 14    multiplicative_expr -> multiplicative_expr MODULO unary_expr
Rule 15    multiplicative_expr -> unary_expr
Rule 16    unary_expr -> INCREMENT operand
Rule 17    unary_expr -> DECREMENT operand
Rule 18    unary_expr -> operand INCREMENT
Rule 19    unary_expr -> operand DECREMENT
Rule 20    operand -> ID
Rule 21    operand -> NUMCONST
Rule 22    return_stmt -> RETURN operand
Rule 23    return_stmt -> RETURN expr
Rule 24    return_stmt -> RETURN var_assign
Rule 25    var_decl -> type_spec ID
Rule 26    var_decl -> type_spec var_assign
Rule 27    var_assign -> ID EQUALS operand
Rule 28    var_assign -> ID EQUALS expr
Rule 29    var_assign -> ID EQUALS STRING
Rule 30    var_assign -> LPAREN var_assign RPAREN
Rule 31    var_assign -> ID TIMESEQUAL operand
Rule 32    var_assign -> ID DIVEQUAL operand
Rule 33    var_assign -> ID MODEQUAL operand
Rule 34    var_assign -> ID PLUSEQUAL operand
Rule 35    var_assign -> ID MINUSEQUAL operand
Rule 36    var_assign -> ID LSHIFTEQUAL operand
Rule 37    var_assign -> ID RSHIFTEQUAL operand
Rule 38    var_assign -> ID ANDEQUAL operand
Rule 39    var_assign -> ID OREQUAL operand
Rule 40    var_assign -> ID XOREQUAL operand
Rule 41    type_spec_list -> type_spec_list COMMA type_spec ID
Rule 42    type_spec_list -> type_spec ID
Rule 43    type_spec -> INT
Rule 44    type_spec -> CHAR
Rule 45    scope -> LBRACE statement_list RBRACE
Rule 46    funcDecl -> type_spec ID LPAREN args RPAREN scope
Rule 47    args -> type_spec_list
Rule 48    args -> empty
Rule 49    whileLoop -> WHILE LPAREN conditionals RPAREN scope
Rule 50    conditionals -> operand compOps operand
Rule 51    compOps -> LE
Rule 52    compOps -> GE
Rule 53    compOps -> EQ
Rule 54    compOps -> NE

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 38
ARROW                : 
AUTO                 : 
BREAK                : 
CASE                 : 
CHAR                 : 44
CHARACTER            : 
COLON                : 
COMMA                : 41
CONST                : 
CONTINUE             : 
DECREMENT            : 17 19
DEFAULT              : 
DIVEQUAL             : 32
DIVIDE               : 13
DO                   : 
DOUBLE               : 
DQUOT                : 
ELLIPSIS             : 
ELSE                 : 
ENUM                 : 
EQ                   : 53
EQUALS               : 27 28 29
EXTERN               : 
FLOAT                : 
FOR                  : 
GE                   : 52
GOTO                 : 
ID                   : 20 25 27 28 29 31 32 33 34 35 36 37 38 39 40 41 42 46
IF                   : 
INCREMENT            : 16 18
INT                  : 43
LAND                 : 
LANGLE               : 
LBRACE               : 45
LBRACKET             : 
LE                   : 51
LNOT                 : 
LONG                 : 
LOR                  : 
LPAREN               : 30 46 49
LSHIFT               : 
LSHIFTEQUAL          : 36
MINUS                : 10
MINUSEQUAL           : 35
MODEQUAL             : 33
MODULO               : 14
NE                   : 54
NOT                  : 
NUMCONST             : 21
OR                   : 
OREQUAL              : 39
PERIOD               : 
PLUS                 : 9
PLUSEQUAL            : 34
RANGLE               : 
RBRACE               : 45
RBRACKET             : 
REGISTER             : 
RETURN               : 22 23 24
RPAREN               : 30 46 49
RSHIFT               : 
RSHIFTEQUAL          : 37
SEMI                 : 3
SHORT                : 
SIGNED               : 
SIZEOF               : 
SQUOT                : 
STATIC               : 
STRING               : 29
STRUCT               : 
SWITCH               : 
TIMES                : 12
TIMESEQUAL           : 31
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 49
XOR                  : 
XOREQUAL             : 40
error                : 

Nonterminals, with rules where they appear

args                 : 46
compOps              : 50
conditionals         : 49
empty                : 2 8 48
expr                 : 9 10 23 28
funcDecl             : 0
multiplicative_expr  : 9 10 11 12 13 14
operand              : 16 17 18 19 22 27 31 32 33 34 35 36 37 38 39 40 50 50
return_stmt          : 5
scope                : 46 49
statement            : 3
statement_list       : 3 4 45
type_spec            : 25 26 41 42 46
type_spec_list       : 41 47
unary_expr           : 12 13 14 15
var_assign           : 7 24 26 30
var_decl             : 6
whileLoop            : 4

Parsing method: LALR

state 0

    (0) S' -> . funcDecl
    (46) funcDecl -> . type_spec ID LPAREN args RPAREN scope
    (43) type_spec -> . INT
    (44) type_spec -> . CHAR

    INT             shift and go to state 3
    CHAR            shift and go to state 4

    funcDecl                       shift and go to state 1
    type_spec                      shift and go to state 2

state 1

    (0) S' -> funcDecl .



state 2

    (46) funcDecl -> type_spec . ID LPAREN args RPAREN scope

    ID              shift and go to state 5


state 3

    (43) type_spec -> INT .

    ID              reduce using rule 43 (type_spec -> INT .)
    LPAREN          reduce using rule 43 (type_spec -> INT .)


state 4

    (44) type_spec -> CHAR .

    ID              reduce using rule 44 (type_spec -> CHAR .)
    LPAREN          reduce using rule 44 (type_spec -> CHAR .)


state 5

    (46) funcDecl -> type_spec ID . LPAREN args RPAREN scope

    LPAREN          shift and go to state 6


state 6

    (46) funcDecl -> type_spec ID LPAREN . args RPAREN scope
    (47) args -> . type_spec_list
    (48) args -> . empty
    (41) type_spec_list -> . type_spec_list COMMA type_spec ID
    (42) type_spec_list -> . type_spec ID
    (1) empty -> .
    (43) type_spec -> . INT
    (44) type_spec -> . CHAR

    RPAREN          reduce using rule 1 (empty -> .)
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    type_spec                      shift and go to state 7
    args                           shift and go to state 8
    type_spec_list                 shift and go to state 9
    empty                          shift and go to state 10

state 7

    (42) type_spec_list -> type_spec . ID

    ID              shift and go to state 11


state 8

    (46) funcDecl -> type_spec ID LPAREN args . RPAREN scope

    RPAREN          shift and go to state 12


state 9

    (47) args -> type_spec_list .
    (41) type_spec_list -> type_spec_list . COMMA type_spec ID

    RPAREN          reduce using rule 47 (args -> type_spec_list .)
    COMMA           shift and go to state 13


state 10

    (48) args -> empty .

    RPAREN          reduce using rule 48 (args -> empty .)


state 11

    (42) type_spec_list -> type_spec ID .

    COMMA           reduce using rule 42 (type_spec_list -> type_spec ID .)
    RPAREN          reduce using rule 42 (type_spec_list -> type_spec ID .)


state 12

    (46) funcDecl -> type_spec ID LPAREN args RPAREN . scope
    (45) scope -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 15

    scope                          shift and go to state 14

state 13

    (41) type_spec_list -> type_spec_list COMMA . type_spec ID
    (43) type_spec -> . INT
