Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    ARROW
    AUTO
    BREAK
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVEQUAL
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ELSE
    ENUM
    EQ
    EXTERN
    FALSE
    FLOAT
    FOR
    GE
    GOTO
    IF
    INCREMENT
    LAND
    LANGLE
    LBRACKET
    LE
    LNOT
    LONG
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NE
    NOT
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    RSHIFTEQUAL
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TIMESEQUAL
    TRUE
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> funcDecl
Rule 1     empty -> <empty>
Rule 2     statement_list -> empty
Rule 3     statement_list -> statement SEMI statement_list
Rule 4     statement -> return_stmt
Rule 5     statement -> var_decl
Rule 6     statement -> var_assign
Rule 7     statement -> whileLoop
Rule 8     statement -> empty
Rule 9     expr -> operand bin_op operand
Rule 10    operand -> ID
Rule 11    operand -> NUMCONST
Rule 12    bin_op -> PLUS
Rule 13    bin_op -> MINUS
Rule 14    bin_op -> TIMES
Rule 15    bin_op -> DIVIDE
Rule 16    bin_op -> MODULO
Rule 17    return_stmt -> RETURN operand
Rule 18    return_stmt -> RETURN expr
Rule 19    return_stmt -> RETURN var_assign
Rule 20    var_decl -> type_spec ID
Rule 21    var_decl -> type_spec var_assign
Rule 22    var_assign -> ID EQUALS operand
Rule 23    var_assign -> ID EQUALS expr
Rule 24    var_assign -> ID EQUALS STRING
Rule 25    var_assign -> LPAREN var_assign RPAREN
Rule 26    type_spec_list -> type_spec_list COMMA type_spec ID
Rule 27    type_spec_list -> type_spec ID
Rule 28    type_spec -> INT
Rule 29    type_spec -> CHAR
Rule 30    scope -> LBRACE statement_list RBRACE
Rule 31    funcDecl -> type_spec ID LPAREN args RPAREN scope
Rule 32    args -> type_spec_list
Rule 33    args -> empty

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
ARROW                : 
AUTO                 : 
BREAK                : 
CASE                 : 
CHAR                 : 29
CHARACTER            : 
COLON                : 
COMMA                : 26
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVEQUAL             : 
DIVIDE               : 15
DO                   : 
DOUBLE               : 
DQUOT                : 
ELLIPSIS             : 
ELSE                 : 
ENUM                 : 
EQ                   : 
EQUALS               : 22 23 24
EXTERN               : 
FALSE                : 
FLOAT                : 
FOR                  : 
GE                   : 
GOTO                 : 
ID                   : 10 20 22 23 24 26 27 31
IF                   : 
INCREMENT            : 
INT                  : 28
LAND                 : 
LANGLE               : 
LBRACE               : 30
LBRACKET             : 
LE                   : 
LNOT                 : 
LONG                 : 
LOR                  : 
LPAREN               : 25 31
LSHIFT               : 
LSHIFTEQUAL          : 
MINUS                : 13
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 16
NE                   : 
NOT                  : 
NUMCONST             : 11
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 12
PLUSEQUAL            : 
RANGLE               : 
RBRACE               : 30
RBRACKET             : 
REGISTER             : 
RETURN               : 17 18 19
RPAREN               : 25 31
RSHIFT               : 
RSHIFTEQUAL          : 
SEMI                 : 3
SHORT                : 
SIGNED               : 
SIZEOF               : 
SQUOT                : 
STATIC               : 
STRING               : 24
STRUCT               : 
SWITCH               : 
TIMES                : 14
TIMESEQUAL           : 
TRUE                 : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 
XOR                  : 
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

args                 : 31
bin_op               : 9
empty                : 2 8 33
expr                 : 18 23
funcDecl             : 0
operand              : 9 9 17 22
return_stmt          : 4
scope                : 31
statement            : 3
statement_list       : 3 30
type_spec            : 20 21 26 27 31
type_spec_list       : 26 32
var_assign           : 6 19 21 25
var_decl             : 5
whileLoop            : 7

